transfer date,player name,position,from,to,price
feb 2,juan cala,defender,sevilla,cardiff,0
feb 1,ryan tunnicliffe,midfielder,manchester utd,fulham,undisclosed
feb 1,larnell cole,midfielder,manchester utd,fulham,undisclosed
jan 31,jindrich stanek,goalkeeper,sparta prague,everton,undisclosed
jan 31,wayne hennessey,goalkeeper,wolverhampton,crystal palace,3650000
jan 31,jason puncheon,midfielder,southampton,crystal palace,2100000
jan 31,kurt zouma,defender,saint etienne,chelsea,15000000
jan 31,wilfried zaha,midfielder,manchester utd,cardiff,loan
jan 31,liam bridcutt,midfielder,brighton,sunderland,3650000
jan 31,kostas mitroglou,attacker,olympiakos,fulham,14000000
jan 31,lewis holtby,midfielder,tottenham,fulham,loan
jan 31,kim kallstrom,midfielder,spartak moscow,arsenal,loan
jan 31,thievy bifouma,attacker,espanyol,west bromwich,loan
jan 31,joe ledley,midfielder,celtic,crystal palace,"850,000"
jan 31,thomas ince,attacker,blackpool,crystal palace,loan
jan 31,pablo armero,defender,napoli,west ham,loan
jan 31,john heitinga,defender,everton,fulham,undisclosed
jan 31,marvin emnes,attacker,middlesbrough,swansea,loan
jan 31,scott dann,defender,blackburn,crystal palace,undisclosed
jan 30,abdul razak,midfielder,anzhi,west ham,0
jan 30,raheem hanley,defender,blackburn,swansea,0
jan 30,william kvist,midfielder,stuttgart,fulham,loan
jan 30,joseph yobo,defender,fenerbahce,norwich,loan
jan 29,fabio da silva,defender,manchester utd,cardiff,undisclosed
jan 29,luuk de jong,attacker,bor. mgladbach,newcastle,loan
jan 29,ignacio scocco,attacker,internacional,sunderland,5000000
jan 28,peter odemwingie,attacker,cardiff,stoke,swap
jan 28,kenwyne jones,attacker,stoke,cardiff,swap
jan 27,david ngog,attacker,bolton,swansea,undisclosed
jan 26,juan mata,midfielder,chelsea,manchester utd,44700000
jan 26,antonio nocerino,midfielder,ac milan,west ham,loan
jan 26,mohamed salah,midfielder,basel,chelsea,13200000
jan 25,marco borriello,attacker,roma,west ham,loan
jan 24,jo inge berget,attacker,molde,cardiff,undisclosed
jan 24,lacina traore,attacker,monaco,everton,loan
jan 21,oscar ustari,goalkeeper,almeria,sunderland,0
