transfer date,player name,position,from,to,price
feb 16,francisco junior,midfielder,benfica,everton,0
feb 15,bruno uvini,defender,sao paulo,tottenham,loan
feb 2,giancarlo gallifuoco,midfielder,sutherland sharks,tottenham,undisclosed
feb 1,sebastien bassong,defender,tottenham,wolverhampton,loan
feb 1,ryan bennett,defender,peterborough,norwich,3600000
feb 1,marvin sordell,attacker,watford,bolton,3600000
feb 1,steven pienaar,midfielder,tottenham,everton,loan
feb 1,ryan nelsen,defender,blackburn,tottenham,0
feb 1,joao carlos,midfielder,sporting lisbon,liverpool,undisclosed
jan 31,sotirios kyrgiakos,defender,wolfsburg,sunderland,loan
jan 31,wayne bridge,defender,manchester city,sunderland,loan
jan 31,thomas eisfeld,midfielder,borussia dortmund,arsenal,"500,000"
jan 31,ryo miyaichi,midfielder,arsenal,bolton,loan
jan 31,liam ridgewell,defender,birmingham,west bromwich,3000000
jan 31,nikica jelavic,attacker,rangers,everton,6600000
jan 31,marcus olsson,midfielder,halmstads,blackburn,0
jan 31,kevin de bruyne,midfielder,genk,chelsea,8000000
jan 31,djibril cisse,attacker,lazio,qpr,5000000
jan 31,pavel pogrebnyak,attacker,stuttgart,fulham,3600000
jan 31,louis saha,attacker,everton,tottenham,0
jan 31,keith andrews,midfielder,blackburn,west bromwich,0
jan 31,bobby zamora,attacker,fulham,qpr,4800000
jan 31,curtis obeng,defender,wrexam,swansea city,undisclosed
jan 31,bradley orr,defender,qpr,blackburn,undisclosed
jan 31,david pizarro,midfielder,roma,manchester city,loan
jan 31,frederic veseli,defender,manchester city,manchester utd,undisclosed
jan 31,patrick bamford,attacker,nottingham forest,chelsea,2000000
jan 31,ryan williams,midfielder,portsmouth,fulham,undisclosed
jan 29,samba diakite,midfielder,nancy,qpr,loan
jan 26,jean beausejour,midfielder,birmingham,wigan athletic,undisclosed
jan 26,tim ream,defender,new york red bulls,bolton,3000000
jan 26,nedum onuoha,defender,manchester city,qpr,3000000
jan 24,jonny howson,midfielder,leeds,norwich,undisclosed
jan 24,taye taiwo,defender,ac milan,qpr,loan
jan 24,papiss cisse,attacker,freiburg,newcastle,12000000
jan 19,anthony modeste,attacker,bordeaux,blackburn,loan
jan 18,jack grimmer,midfielder,aberdeen,fulham,"240,000"
jan 18,lasse christensen,midfielder,fc midtjylland,fulham,undisclosed
jan 17,josh mceachran,midfielder,chelsea,swansea city,loan
jan 17,tim payne,attacker,waitakere united,blackburn,undisclosed
jan 14,darron gibson,midfielder,manchester utd,everton ,undisclosed
jan 14,gary cahill,defender,bolton,chelsea,8500000
jan 12,robbie keane,attacker,la galaxy,aston villa,loan
jan 11,gylfi sigurdsson,midfielder,hoffenheim,swansea city,loan
jan 11,rory donnelly,attacker,cliftonville,swansea city,undisclosed
jan 10,scott allan,midfielder,dundee utd,west bromwich,undisclosed
jan 8,landon donovan,attacker,la galaxy,everton,loan
jan 8,paul scholes,midfielder,(retirement),manchester utd,0
jan 2,federico macheda,attacker,manchester utd,qpr,loan
jan 2,emmanuel frimpong,midfielder,arsenal,wolverhampton,loan
jan 2,eggert jonsson,defender,hearts,wolverhampton,undisclosed
dec 30,thierry henry,attacker,ny red bulls,arsenal,loan
nov 8,marc pelosi,midfielder,de anza force,liverpool,undisclosed
oct 17,james mcfadden,attacker,birmingham,everton,0
sep 1,bryan ruiz ,attacker,fc twente,fulham,12000000
sep 1,darnel situ,defender,lens,swansea city,"280,000"
sep 1,yakubu ,attacker,everton,blackburn,undisclosed
sep 1,anton ferdinand,defender,sunderland,qpr,undisclosed
sep 1,fede bessone,defender,leeds,swansea city,0
sep 1,jordan slew,attacker,sheffield utd,blackburn,undisclosed
sep 1,jason puncheon,midfielder,southampton,qpr,undisclosed
sep 1,orlando sa ,attacker,porto,fulham,0
aug 31, patrick van aanholt,defender,chelsea,wigan athletic,loan
aug 31,owen hargreaves ,midfielder,manchester utd,manchester city,0
aug 31,david ngog,attacker,liverpool,bolton,undisclosed
aug 31,wilson palacios ,midfielder,tottenham,stoke,9000000
aug 31,shaun maloney ,attacker,celtic,wigan athletic,1100000
aug 31,gael kakuta ,attacker,france,bolton,loan
aug 31,zdenek grygera,defender,juventus,fulham,0
aug 31,andre santos,defender,fenerbahce,arsenal,6800000
aug 31,scott parker,attacker,west ham,tottenham,5700000
aug 31,tommaso trani ,goalkeeper,ac milan,qpr,0
aug 31,peter crouch,attacker,tottenham,stoke ,11300000
aug 31,cameron jerome,attacker,birmingham,stoke ,6800000
aug 31,shaun maloney ,attacker,celtic,wigan athletic,1100000
aug 31,jermaine jenas,midfielder,tottenham,aston villa,loan
aug 31, alan hutton ,defender,tottenham,aston villa ,undisclosed
aug 31,mikel arteta,midfielder,everton,arsenal,11300000
aug 31,royston drenthe,midfielder,real madrid,everton,0
aug 31,denis stracqualursi ,attacker,tigres,everton,loan
aug 31,peter mertesacker ,defender,werder bremen,arsenal,9000000
aug 31,nicklas bendtner,attacker,arsenal,sunderland,loan
aug 31,yossi benayoun,midfielder,chelsea,arsenal,undisclosed
