transfer date,player name,position,from,to,price
jan 31,danny graham,attacker,swansea,sunderland,5800000
jan 31,yacouba sylla,midfielder,clermont,aston villa,2400000
jan 31,urby emanuelson,midfielder,ac milan,fulham,loan
jan 31,christopher samba,defender,anzhi,qpr,14500000
jan 31,paul scharner,defender,hamburg,wigan,loan
jan 31,luciano becchio,attacker,leeds united,norwich,undisclosed
jan 31,stanislav manolev,defender,psv eindhoven,fulham,loan
jan 31,nacho monreal,defender,malaga,arsenal,10000000
jan 31,eyong enoh,midfielder,ajax,fulham,loan
jan 31,andros townsend,midfielder,tottenham,qpr,loan
jan 31,jermaine jenas,midfielder,tottenham,qpr,undisclosed
jan 31,jack butland,goalkeeper,birmingham,stoke,4000000
jan 31,brek shea,goalkeeper,fc dallas,stoke,2900000
jan 31,simon dawkins,attacker,tottenham,aston villa,loan
jan 31,john stones,defender,barnsley,everton,3500000
jan 30,yun suk-young,defender,chunnam dragons,qpr,undisclosed
jan 30,kei kamara,attacker,kansas city,norwich,loan
jan 30,lee camp,goalkeeper,nottingham forest,norwich,0
jan 30,philippe coutinho,midfielder,inter milan,liverpool,10000000
jan 29,emanuel pogatetz,defender,wolfsburg,west ham,loan
jan 29,lewis holtby,midfielder,schalke,tottenham,2000000
jan 26,moussa sissoko,midfielder,toulouse,newcastle,2500000
jan 26,emmanuel frimpong,midfielder,arsenal,fulham,loan
jan 25,massadio haidara,defender,nancy,newcastle,3000000
jan 25,wilfried zaha,attacker,crystal palace,manchester utd,18000000
jan 24,yoan gouffran,attacker,bordeaux,newcastle,1700000
jan 23,mapou yanga-mbiwa,defender,montpellier,newcastle,8000000
jan 19,vegard forren,defender,molde,southampton,4800000
jan 18,joel robles,goalkeeper,atletico madrid,wigan,loan
jan 16,loic remy,attacker,marseille,qpr,9700000
jan 15,kader mangane,defender,al-hilal,sunderland,loan
jan 12,stephen kelly,defender,fulham,reading,undisclosed
jan 12,wellington paulista,attacker,cruzeiro,west ham,loan
jan 10,hope akpan,midfielder,crawley,reading,"370,000"
jan 9,alfred ndiaye,midfielder,bursaspor,sunderland,undisclosed
jan 4,demba ba,attacker,newcastle,chelsea,8600000
jan 4,mathieu debuchy,defender,lille,newcastle,6100000
jan 4,ezequiel fryers,defender,standard liege,tottenham,3700000
jan 4,marouane chamakh,attacker,arsenal,west ham,loan
jan 4,joe cole,midfielder,liverpool,west ham,0
jan 4,tal ben haim,defender,portsmouth,qpr,0
jan 4,chris david,midfielder,twente,fulham,undisclosed
jan 4,roger espinoza,midfielder,kansas city,wigan,undisclosed
jan 2,daniel carrico,defender,sporting lisbon,reading,"740,000"
jan 2,daniel sturridge,attacker,chelsea,liverpool,undisclosed
jan 2,angelo henriquez,attacker,manchester utd,wigan,loan
dec 30,wallace,defender,fluminense,chelsea,6000000
oct 19,thomas hitzlsperger,midfielder,wolfsburg,everton,0
sep 23,artur boruc,goalkeeper,fiorentina,southampton,0
sep 12,giorgos karagounis,midfielder,panathinaikos,fulham,0
sep 11,angelo henriquez,attacker,universidad de chile,manchester utd,undisclosed
sep 10,dwight tiendalli,defender,twente,swansea city,0
sep 4,harry kane,attacker,tottenham,norwich,loan
sep 4,michael owen,attacker,manchester utd,stoke,0
sep 1,steven nzonzi,midfielder,blackburn,stoke,4500000
sep 1,yossi benayoun,midfielder,chelsea,west ham,loan
aug 31,esteban granero,midfielder,real madrid,qpr,8000000
aug 31,charlie adam,midfielder,liverpool,stoke,5000000
aug 31,jordan bowery,attacker,chesterfield,aston villa,"630,000"
aug 31,danny rose,midfielder,tottenham,sunderland,loan
aug 31,scott sinclair,attacker,swansea city,manchester city,7800000
