transfer date,player name,position,from,to,price
feb 1, steve finnan , espanyol , portsmouth ,free,feb 1
 tal ben-haim , manchester city , portsmouth ,undisclosed,feb 1, mike williamson 
 watford , portsmouth ,3.4million,feb 1, hassan yebda , benfica 
 portsmouth ,loan,feb 1, frederic piquionne , lyon , portsmouth 
loan,feb 1, tommy smith , watford , portsmouth ,2000000
feb 1, ben marshall , crewe , stoke city ,free,feb 1
 robert huth , middlesbrough , stoke city ,5.7million,feb 1, matthew lund 
 crewe , stoke city ,free,feb 1,andy marshall,coventry
aston villa,free,feb 1, danny collins , sunderland , stoke city 
3.1million,feb 1, antti niemi , fulham , portsmouth ,0
feb 1, anthony vanden borre , genoa , portsmouth ,loan,feb 1
 stuart taylor , aston villa , manchester city ,undisclosed,feb 1, sylvinho 
 barcelona , manchester city ,free,feb 1, roque santa cruz , blackburn 
 manchester city ,21.2million,feb 1, nils zander , schalke , manchester city 
undisclosed,feb 1, antonio valencia , wigan athletic , manchester united ,18500000
feb 1, gabriel obertan , bordeaux , manchester united ,3.5million,feb 1
 aaron mokoena , blackburn , portsmouth ,free,feb 1, paul pogba 
 le havre , manchester united ,undisclosed,feb 1, michael owen , newcastle fc 
 manchester united ,free,feb 1, mame biram diouf , molde fk , manchester united 
undisclosed,feb 1, tuncay sanli , middlesbrough , stoke city ,5700000
feb 1, darren bent , tottenham , sunderland ,16.5million,feb 1
 andrew surman , southampton , wolverhampton ,undisclosed,feb 1, greg halford 
 sunderland , wolverhampton ,undisclosed,feb 1, mohamed diame , rayo vallecano 
 wigan athletic ,undisclosed,feb 1, jordi gomez , espanyol , wigan athletic 
undisclosed,feb 1, peter kurucz , ujpest fc , west ham ,undisclosed
feb 1, kevin doyle , reading , wolverhampton ,7million,feb 1
 marcus hahnemann , reading , wolverhampton ,free,feb 1, stefan maierhofer 
 rapid vienna , wolverhampton ,undisclosed,feb 1, ronald zubar , olympique marseille 
 wolverhampton ,undisclosed,feb 1, nenad milijas , red star belgrade , wolverhampton 
3.5million,feb 1, michael mancienne , chelsea , wolverhampton ,loan
feb 1, luis jimenez , inter milan , west ham ,loan,feb 1
 fabio daprela , grasshopper , west ham ,undisclosed,feb 1, paulo da silva 
 toluca , sunderland ,free,feb 1, lorik cana , olympique marseille 
 sunderland ,5.8million,feb 1, lee cattermole , wigan athletic , sunderland 
