transfer date,player name,position,from,to,price
feb 17,martin caceres,defender,juventus,southampton,0
feb 1,mamadou sakho,defender,liverpool,crystal palace,loan
feb 1,kamil grosicki,attacker,stade rennais,hull,9000000
feb 1,yangel herrera,midfielder,atletico venezuela,manchester city,undisclosed
feb 1,sam brotherton,defender,wiskonsin badgers,sunderland,undisclosed
jan 31,robbie brady,attacker,norwich,burnley,15100000
jan 31,jordan ayew,attacker,aston villa,swansea,5800000
jan 31,ashley westwood,midfielder,aston villa,burnley,5800000
jan 31,mouez hassen,goalkeeper,nice,southampton,loan
jan 31,luka milivojevic,midfielder,olympiacos,crystal palace,12800000
jan 31,andrea ranocchia,defender,inter milan,hull,loan
jan 31,marc wilson,defender,bournemouth,west brom,loan
jan 31,aaron ramsdale,goalkeeper,sheffield united,bournemouth,undisclosed
jan 31,adlene guedioura,midfielder,watford,middlesbrough,4600000
jan 31,manolo gabbiadini,attacker,napoli,southampton,17000000
jan 31,molla wague,defender,granada,leicester,loan
jan 31,alfred n'diaye,midfielder,villarreal,hull,loan
jan 30,bryan oviedo,defender,everton,sunderland,undisclosed
jan 30,darron gibson,midfielder,everton,sunderland,undisclosed
jan 30,patrick van aanholt,defender,sunderland,crystal palace,11800000
jan 28,robert snodgrass,attacker,hull,west ham,12000000
jan 27,m'baye niang,attacker,ac milan,watford,loan
jan 26,nathan holland,attacker,everton,west ham,0
jan 25,mauro zarate,attacker,fiorentina,watford,2750000
jan 25,anton donkor,attacker,wolfsburg,everton,loan
jan 24,joleon lescott,defender,aek athens,sunderland,0
jan 24,lazar markovic,attacker,liverpool,hull,loan
jan 21,saido berahino,attacker,west brom,stoke,13900000
jan 21,omar elabdellaoui,defender,olympiacos,hull,loan
jan 21,jose fonte,defender,southampton,west ham,9200000
jan 20,jake livermore,midfielder,hull ,west brom,undisclosed
jan 19,patrick bamford,attacker,chelsea,middlesbrough ,6350000
jan 17,martin olsson,defender,norwich,swansea,undisclosed
jan 17,tom carroll,midfielder,tottenham,swansea,5200000
jan 14,jeffrey schlupp,defender,leicester city,crystal palace,13800000
jan 13,evandro,midfielder,fc porto,hull,undisclosed
jan 13,oumar niasse,attacker,everton,hull,loan
jan 12,morgan schneiderlin,midfielder,manchester united,everton,22900000
jan 12,luciano narsingh,attacker,psv eindhoven,swansea,4600000
jan 12,tom cleverley,midfielder,everton,watford,loan
jan 10,cohen bramall,defender,hednesford town,arsenal,"46,000"
jan 6,markus henriksen,midfielder,az alkmaar,hull,undisclosed
jan 5,wilfred ndidi,midfielder,genk,leicester,17500000
jan 5,ademola lookman,attacker,charlton,everton,8750000
jan 4,lee grant,goalkeeper,derby,stoke,1500000
jan 4,rudy gestede,attacker,aston villa,middlesbrough,7500000
jan 3,joey barton,midfielder,rangers,burnley,0
sep 8,mathieu flamini,midfielder,arsenal,crystal palace,0
sep 8,mika domingues,goalkeeper,boavista,sunderland,undisclosed
sep 3,victor anichebe,attacker,west brom,sunderland,0
sep 1,markus henriksen,midfielder,az alkmaar,hull,loan
aug 31,adama traore,midfielder,aston villa,middlesbrough,undisclosed
aug 31,jeff hendrick,midfielder,derby,burnley,undisclosed
aug 31,bruno martins indi,defender,fc porto,stoke ,loan
aug 31,marcos alonso,defender,fiorentina,chelsea,27000000
aug 31,cameron mcjannett,defender,luton town,stoke,undisclosed
aug 31,didier ndong,midfielder,lorient,sunderland,16000000
aug 31,will keane,attacker,manchester utd,hull,undisclosed
aug 31,pau lopez,goalkeeper,espanyol,tottenham,loan
aug 31,alfie mawson,defender,barnsley,swansea,undisclosed
aug 31,kenedy,midfielder,chelsea,watford,loan
aug 31,adrian mariappa,defender,crystal palace,watford,0
aug 31,lee grant,goalkeeper,derby,stoke,loan
aug 31,wilfried bony,attacker,manchester city,stoke,loan
aug 31,georges-kevin n'koudou,midfielder,marseille,tottenham,11000000
aug 31,enner valencia,attacker,west ham,everton,loan
aug 31,dieumerci mbokani,attacker,dynamo kiev,hull,loan
aug 31,moussa sissoko,midfielder,newcastle,tottenham,35000000
aug 31,allan nyom,defender,watford,west brom,undisclosed
aug 31,hal robson-kanu,attacker,reading,west brom,0
aug 31,jason denayer,defender,manchester city,sunderland,loan
aug 31,david luiz,defender,psg,chelsea,40000000
aug 31,dominic calvert-lewin,attacker,sheffield utd,everton,undisclosed
aug 31,alvaro arbeloa,defender,real madrid,west ham,0
aug 31,islam slimani,attacker,sporting cp,leicester,34000000
aug 31,jack wilshere,midfielder,arsenal,bournemouth,loan
aug 31,james weir,midfielder,manchester utd,hull,undisclosed
aug 30,ryan mason,midfielder,tottenham,hull,undisclosed
aug 30,patrick bamford,attacker,chelsea,burnley,loan
aug 30,loic remy,attacker,chelsea,crystal palace,loan
aug 30,david marshall,goalkeeper,cardiff,hull,undisclosed
aug 29,sofiane boufal,midfielder,lille,southampton,20000000
aug 29,nacer chadli,midfielder,tottenham,west brom,15200000
aug 29,calum chambers,defender,arsenal,middlesbrough,loan
aug 29,stefano okaka,attacker,anderlecht,watford,undisclosed
aug 28,shkodran mustafi,defender,valencia,arsenal,41000000
aug 28,lucas perez,attacker,dep. la coruna,arsenal,20000000
aug 28,simone zaza,attacker,juventus,west ham,loan
aug 26,edimilson fernandes,midfielder,sion,west ham,7000000
aug 26,eduardo,goalkeeper,dinamo zagreb,chelsea,undisclosed
aug 25,claudio bravo,goalkeeper,barcelona,manchester city,18000000
aug 25,javier manquillo,defender,atletico madrid,sunderland,loan
aug 24,daryl janmaat,defender,newcastle,watford,8800000
aug 20,younes kaboul,defender,sunderland,watford,undisclosed
aug 20,roberto pereyra,midfielder,juventus,watford,15000000
aug 20,christian benteke,attacker,liverpool,crystal palace,31000000
aug 18,fabio da silva,defender,cardiff,middlesbrough,2400000
aug 16,steven defour,midfielder,anderlecht,burnley,9000000
aug 16,marc wilson,defender,stoke,bournemouth,2400000
aug 15,yannick bolasie,midfielder,crystal palace,everton,30000000
aug 12,adnan januzaj,midfielder,manchester utd,sunderland,loan
aug 11,donald love,defender,manchester utd,sunderland,undisclosed
aug 11,borja baston,attacker,atletico madrid,swansea,18000000
aug 11,paddy mcnair,defender,manchester utd,sunderland,undisclosed
aug 11,jonathan calleri,attacker,deportivo maldonado,west ham,loan
aug 10,ashley williams,defender,swansea,everton,14000000
aug 9,paul pogba,midfielder,juventus,manchester utd,105000000
aug 9,john stones,defender,everton,manchester city,55500000
aug 8,arthur masuaku,defender,olympiakos,west ham,undisclosed
aug 8,andre ayew,attacker,swansea,west ham,24000000
aug 6,marlos moreno,attacker,atletico nacional,manchester city,5700000
aug 6,papy djilobodji,defender,chelsea,sunderland,9500000
aug 5,jon flanagan,defender,liverpool,burnley,loan
aug 5,fernando llorente,attacker,sevilla,swansea,undisclosed
aug 3,idrissa gueye,midfielder,aston villa,everton,8500000
aug 3,bartosz kapustka,midfielder,cracovia,leicester,9000000
aug 3,gabriel jesus,midfielder,palmeiras,manchester city,32000000
aug 2,jeremy pied,defender,nice,southampton,undisclosed
aug 2,leroy sane,midfielder,schalke,manchester city,45000000
aug 1,alex mccarthy,goalkeeper,crystal palace,southampton,undisclosed
jul 29,brad guzan,goalkeeper,aston villa,middlesbrough,0
jul 27,brad smith,defender,liverpool,bournemouth,3600000
jul 26,takuma asano,attacker,hiroshima,arsenal,undisclosed
jul 25,ramadan sobhi,midfielder,al ahly,stoke,5000000
jul 25,joe allen,midfielder,liverpool,stoke,15500000
jul 22,rob holding,defender,bolton,arsenal,2400000
jul 22,alex manninger,goalkeeper,augsburg,liverpool,0
jul 22,georginio wijnaldum,midfielder,newcastle,liverpool,30000000
jul 21,brice dja djedje,defender,marseille,watford,3500000
jul 21,alvaro negredo,attacker,valencia,middlesbrough,loan
jul 20,ragnar klavan,defender,augsburg,liverpool,5000000
jul 19,mark birighitti,goalkeeper,newcastle jets,swansea,0
jul 19,johann gudmundsdon,midfielder,charlton,burnley,3000000
jul 16,antonio barragan,defender,valencia,middlesbrough,3600000
jul 16,juan zuniga,defender,napoli,watford,loan
jul 16,n'golo kante,midfielder,leicester,chelsea,36000000
jul 15,jordon ibe,midfielder,liverpool,bournemouth,18000000
jul 14,vincent janssen,attacker,az alkmaar,tottenham,20500000
jul 13,ashley fletcher,attacker,manchester utd,west ham,0
jul 12,pierre-emile hojbjerg,midfielder,bayern munich,southampton,15000000
jul 11,gokhan tore,midfielder,besiktas,west ham,loan
jul 11,lewis cook,midfielder,leeds,bournemouth,7000000
jul 8,victor valdes,goalkeeper,manchester utd,middlesbrough,0
jul 8,ahmed musa,attacker,cska moscow,leicester,18000000
jul 6,james tomkins,defender,west ham,crystal palace,12000000
jul 6,matt phillips,midfielder,qpr,west brom,6500000
jul 6,henrikh mkhitaryan,midfielder,bor. dortmund,manchester utd,30000000
jul 5,marten de roon,midfielder,atalanta,middlesbrough,14250000
