transfer date,player name,position,from,to,price
mar 10,fredrik ulvestad,midfielder,aalesund,burnley,0
feb 19,nene,attacker,al gharafa,west ham,0
feb 3,darren fletcher,midfielder,manchester utd,west bromwich,0
feb 3,dele alli,midfielder,mk dons,tottenham,6600000
feb 3,dame ndoye,attacker,lokomotiv moscow,hull city,undisclosed
feb 2,filip djuricic,midfielder,benfica,southampton,loan
feb 2,robert huth,defender,stoke,leicester,loan
feb 2,juan cuadrado,midfielder,fiorentina,chelsea,31000000
feb 2,lee chung-yong,midfielder,bolton,crystal palace,1000000
feb 2,wilfried zaha,midfielder,manchester utd,crystal palace,4000000
feb 2,aaron lennon,midfielder,tottenham,everton,loan
jan 30,scott sinclair,midfielder,manchester city,aston villa,loan
jan 30,jack cork,midfielder,southampton,swansea,undisclosed
jan 30,pape souare,defender,lille,crystal palace,undisclosed
jan 29,jordan mutch,midfielder,qpr,crystal palace,undisclosed
jan 29,shola ameobi,attacker,gaziantep,crystal palace,0
jan 28,gabriel paulista,defender,villarreal,arsenal,15000000
jan 28,callum mcmanaman,midfielder,wigan,west bromwich,6400000
jan 22,kyle naughton,defender,tottenham,swansea,6500000
jan 21,krystian bielik,midfielder,legia warsaw,arsenal,3100000
jan 17,andrej kramaric,attacker,hnk rijeka,leicester ,11700000
jan 16,jermain defoe,attacker,toronto fc,sunderland,undisclosed
jan 14,wilfried bony,attacker,swansea,manchester city,36000000
jan 13,carles gil,midfielder,valencia,aston villa,4000000
jan 13,yaya sanogo,attacker,arsenal,crystal palace,loan
jan 9,ryan manning,midfielder,galway united,qpr,0
jan 8,victor valdes,goalkeeper,barcelona,manchester utd,0
jan 7,philipp wollscheid,goalkeeper,bayer leverkusen,stoke,loan
jan 6,mauro zarate,attacker,west ham,qpr,loan
jan 5,mark schwarzer,goalkeeper,cheslea,leicester ,0
jan 3,doneil henry,defender,apollon limassol,west ham,2000000
jan 2,matt grimes,midfielder,exeter,swansea,2250000
dec 30,eljero elia,midfielder,werder bremen,southampton,loan
dec 30,nelson oliveira,attacker,benfica,swansea,loan
dec 30,mauro zarate,attacker,west ham,qpr,loan
oct 24,anthony reveillere,defender,napoli,sunderland,0
sep 4,andy johnson,attacker,qpr,crystal palace,0
sep 2,radamel falcao,attacker,monaco,manchester utd,loan
sep 2,hatem ben arfa,midfielder,newcastle,hull city,loan
sep 2,danny welbeck,attacker,manchester utd,arsenal,20000000
sep 2,nick powell,midfielder,manchester utd,leicester,loan
sep 2,michael keane,defender,manchester utd,burnley,loan
sep 2,tom lawrence,attacker,manchester utd,leicester,undisclosed
sep 2,tom cleverley,midfielder,manchester utd,aston villa,loan
sep 1,sebastian coates,defender,liverpool,sunderland,loan
sep 1,ricardo alvarez,midfielder,inter milan,sunderland,loan
sep 1,mohamed diame,midfielder,west ham,hull city,4500000
sep 1,daley blind,midfielder,ajax,manchester utd,17500000
sep 1,benjamin stambouli,midfielder,montpellier,tottenham,5800000
sep 1,nathaniel chalobah,midfielder,chelsea,burnley,loan
sep 1,zeki fryers,defender,tottenham,crystal palace,undisclosed
sep 1,george boyd,midfielder,hull city,burnley,3800000
sep 1,modou barrow,attacker,ostersunds,swansea,undisclosed
sep 1,abel hernandez,attacker,palermo,hull city,12000000
sep 1,toby alderweireld,defender,atletico madrid,southampton,undisclosed
sep 1,kevin doyle,attacker,wolverhampton,crystal palace,loan
sep 1,sadio mane,attacker,red bull salzburg,southampton,undisclosed
sep 1,james mcarthur,midfielder,wigan,crystal palace,9000000
sep 1,morgan amalfitano,midfielder,marseille,west ham,1000000
sep 1,niko kranjcar,midfielder,dynamo kiev,qpr,loan
sep 1,sandro,midfielder,tottenham,qpr,undisclosed
sep 1,gaston ramirez,midfielder,southampton,hull city,loan
sep 1,oussama assaidi,midfielder,liverpool,stoke,loan
aug 31,sebastian blanco,midfielder,metalist,west bromwich,2500000
aug 31,danny simpson,defender,qpr,leicester,undisclosed
aug 31,alex song,midfielder,barcelona,west ham,loan
aug 31,brian lenihan,defender,cork city,hull city,undisclosed
aug 31,loic remy,attacker,qpr,chelsea,13300000
aug 29,wilfried zaha,midfielder,manchester utd,crystal palace,loan
aug 29,esteban cambiasso,midfielder,inter milan,leicester,0
aug 29,jack robinson,defender,liverpool,qpr,loan
aug 29,james demetriou,attacker,nottingham forest,swansea,0
aug 29,alex mccarthy,goalkeeper,reading,qpr,undisclosed
aug 27,samuel etoo,attacker,chelsea,everton,0
aug 27,michael dawson,defender,tottenham,hull city,3800000
aug 27,federico fazio,defender,sevilla,tottenham,10000000
aug 26,mario balotelli,attacker,ac milan,liverpool,20000000
aug 26,angel di maria,midfielder,real madrid,manchester utd,75000000
aug 24,silvestre varela,midfielder,porto,west bromwich,loan
aug 22,eduardo vargas,attacker,napoli,qpr,loan
aug 22,georgios samaras,attacker,celtic,west bromwich,0
aug 21,leroy fer,midfielder,norwich city,qpr,10000000
aug 21,marcos rojo,defender,sporting lisbon,manchester utd,20000000
aug 20,federico fernandez,defender,napoli,swansea,9000000
aug 16,stephen ward,defender,wolverhampton,burnley,undisclosed
aug 16,victor moses,midfielder,chelsea,stoke,loan
aug 16,alberto moreno,defender,sevilla,liverpool,15000000
aug 15,carlos sanchez,midfielder,elche,aston villa,6000000
aug 15,diafra sakho,attacker,metz,west ham,4400000
aug 14,deandre yedlin,defender,seattle sounders,tottenham,3000000
aug 14,christian atsu,midfielder,chelsea,everton,loan
aug 14,will buckley,midfielder,brighton,sunderland,undisclosed
aug 14,florin gardos,defender,steaua,southampton,7500000
aug 14,shane long,attacker,hull city,southampton,15000000
aug 14,martin kelly,defender,liverpool,crystal palace,undisclosed
aug 11,eliaquim mangala,defender,porto,manchester city,54000000
aug 10,fraser forster,goalkeeper,celtic,southampton,12500000
aug 9,harry maguire,defender,sheffield utd,hull city,3100000
aug 9,andrew robertson,defender,dundee utd,hull city,3500000
