transfer date,player name,position,from,to,price
feb 1,c. lucarelli,shakhtar d.,parma,5300000,feb 1
m. rinaldi,udinese,parma,n/a,feb 1,mariga
helsingborgs,parma,loan,feb 1,b. corradi,manchester c.
parma,loan,feb 1,a. perna,modena,parma
n/a,feb 1,migliaccio,atalanta,palermo,n/a
feb 1,r. matusiak,belchatow,palermo,2000000,feb 1
ujkani,anderlecht,palermo,n/a,feb 1,morrone
livorno,parma,free,feb 1,reginaldo,fiorentina
parma,4500000,feb 1,p. foggia,lazio,reggina
loan,feb 1,s. makinwa,lazio,reggina,n/a
feb 1,andreolli,inter,roma,free,feb 1
n. novakovic,odense,reggina,n/a,feb 1,montiel
udinese,reggina,loan,feb 1,bianco,catania
reggina,n/a,feb 1,c. puggioni,pisa calcio,reggina
n/a,feb 1,l. vigiani,livorno,reggina,n/a
feb 1,miccoli,juventus,palermo,4300000,feb 1
matteini,empoli,palermo,n/a,feb 1,m. storari
messina,milan,n/a,feb 1,novinic,nafta
milan,n/a,feb 1,ronaldo,real madrid,milan
7500000,feb 1,l. grimi,r c avellaneda,milan,2000000
feb 1,emerson,real madrid,milan,5000000,feb 1
a. pato,internacional,milan,14500000,feb 1,antonini
sampdoria,milan,n/a,feb 1,ba,varese
milan,free,feb 1,gargano,danubio,napoli
3000000,feb 1,hamsyk,brescia,napoli,6000000
feb 1,e. cavani,danubio,palermo,5000000,feb 1
g. giacomazzi,lecce,palermo,free,feb 1,jankovic
mallorca,palermo,n/a,feb 1,caserta,catania
palermo,n/a,feb 1,m. zalayeta,juventus,napoli
n/a,feb 1,m. blasi,juventus,napoli,n/a
feb 1,m. pazienza,fiorentina,napoli,4500000,feb 1
atunes,pacos ferreira,roma,loan,feb 1,barusso
rimini,roma,1700000,feb 1,bjelanovic,ascoli
torino,n/a,feb 1,corini,palermo,torino
free,feb 1,di michele,palermo,torino,n/a
feb 1,aimo diano,palermo,torino,n/a,feb 1
a. recoba,inter,torino,loan,feb 1,f. benussi
lecce,siena,loan,feb 1,m. maccarone,middlesbrough
siena,free,feb 1,r. eremenko,udinese,siena
n/a,feb 1,m. pisano,palermo,torino,loan
feb 1,sereni,lazio,torino,free,feb 1
inler,zurich,udinese,n/a,feb 1,mesto
