transfer date,player name,position,from,to,price
mar 10,emmanuel eboue,defender,galatasaray,sunderland,0
feb 1,abdoulaye doucoure,midfielder,rennes,watford,10500000
feb 1,rhoys wiggins,defender,sheffield wed.,bournemouth,"260,000"
feb 1,seydou doumbia,attacker,roma,newcastle,loan
feb 1,adalberto penaranda,attacker,udinese,watford,undisclosed
feb 1,alex pritchard,midfielder,tottenham,west brom,loan
feb 1,oumar niasse,attacker,lokomotiv moscow,everton,18000000
feb 1,james maddison,midfielder,coventry,norwich,undisclosed
feb 1,gianelli imbula,midfielder,porto,stoke,24000000
feb 1,leroy fer,midfielder,qpr,swansea,loan
jan 31,patrick bamford,attacker,chelsea,norwich,loan
jan 31,mario suarez,midfielder,fiorentina,watford,5500000
jan 31,emmanuel emenike,attacker,fenerbahce,west ham,loan
jan 30,wahbi khazri,midfielder,bordeaux,sunderland,11800000
jan 30,matt miazga,defender,ny red bulls,chelsea,4600000
jan 29,daniel iversen,goalkeeper,esbjerg,leicester,undisclosed
jan 29,alexandre pato,attacker,corinthians,chelsea,loan
jan 29,alberto paloschi,attacker,chievo,swansea,10500000
jan 27,andros townsend,midfielder,tottenham,newcastle,15700000
jan 27,lamine kone,defender,lorient,sunderland,6500000
jan 26,emmanuel adebayor,attacker,tottenham,crystal palace,0
jan 22,daniel amartey,midfielder,copenhagen,leicester,6600000
jan 20,sam byram,defender,leeds,west ham,4800000
jan 19,timm klose,defender,wolfsburg,norwich,undisclosed
jan 19,costel pantilimon,goalkeeper,sunderland,watford,undisclosed
jan 19,steven naismith,attacker,everton,norwich,10200000
jan 17,nordin amrabat,midfielder,malaga,watford,8000000
jan 16,charlie austin,attacker,qpr,southampton,5250000
jan 15,anthony caceres,midfielder,central coast,manchester city,"200,000"
jan 14,mohamed elneny,midfielder,basel,arsenal,6600000
jan 14,dame n'doye,attacker,trabzonspor,sunderland,loan
jan 12,steven caulker,defender,qpr,liverpool,loan
jan 12,jonjo shelvey,midfielder,swansea,newcastle,16000000
jan 12,henri saivet,midfielder,bordeaux,newcastle,6000000
jan 11,lewis grabban,attacker,norwich,bournemouth,9350000
jan 9,benik afobe,attacker,wolves,bournemouth,13300000
jan 8,ivo pinto,defender,dinamo zagreb,norwich,3000000
jan 7,shani tarushaj,attacker,grasshoppers,everton,4000000
jan 7,jan kirchhoff,defender,bayern,sunderland,1000000
jan 6,marko grujic,midfielder,red star,liverpool,7000000
jan 5,demarai gray,midfielder,birmingham,leicester,5000000
jan 2,matthew foulds,defender,bury,everton,undisclosed
jan 1,juan iturbe,attacker,roma,bournemouth,loan
dec 30,matt jarvis,midfielder,west ham,norwich,3400000
